name,datetime,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,conditions,icon,stations
Jatra bari dhaka,2023-01-06T15:00:00,19.2,19.2,14.2,72.69,0,0,,0,0,9.7,6.6,259,1016.8,0,2.2,537,1.9,5,10,Clear,clear-day,"VGHS,41941099999,41923099999,41929099999,41922099999"
Jatra bari dhaka,2023-01-06T16:00:00,20,20,15,72.94,0,0,,0,0,10.8,11.2,310,1016,0,2,355,1.3,4,10,Clear,clear-day,"VGHS,41922099999"
Jatra bari dhaka,2023-01-06T17:00:00,19,19,13,68.18,0,0,,0,0,14.4,7.6,280,1017,0,2,145,0.5,1,10,Clear,clear-day,"VGHS,41922099999"
Jatra bari dhaka,2023-01-06T18:00:00,17,17,12.6,75.61,0,0,,0,0,19.4,3.9,283,1017.2,0,2.1,7,0,0,10,Clear,clear-night,"VGHS,41941099999,41923099999,41929099999,41922099999"
Jatra bari dhaka,2023-01-06T19:00:00,17,17,12,72.4,0,0,,0,0,19.4,11.2,270,1018,0,2,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Jatra bari dhaka,2023-01-06T20:00:00,16,16,13,82.39,0,0,,0,0,17.6,7.6,260,1018,0,2,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Jatra bari dhaka,2023-01-06T21:00:00,15.2,15.2,13.6,90.34,0,0,,0,0,17.6,0,0,1018.9,0,1.6,0,0,0,10,Clear,clear-night,"VGHS,41923099999,41922099999,41939099999"
Jatra bari dhaka,2023-01-06T22:00:00,16,16,13,82.39,0,0,,0,0,19.8,0,0,1019,0,1,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Jatra bari dhaka,2023-01-06T23:00:00,15,15,13,87.84,0,0,,0,0,21.6,0,0,1019,0,1,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Jatra bari dhaka,2023-01-07T00:00:00,14.4,14.4,13,91.27,0,0,,0,0,19.4,3.8,284,1019,0,1.7,0,0,0,10,Clear,clear-night,"VGHS,41941099999,41923099999,41929099999,41922099999"
Jatra bari dhaka,2023-01-07T01:00:00,14,14,12,87.75,0,0,,0,0,19.4,9.4,270,1019,0,1,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Jatra bari dhaka,2023-01-07T02:00:00,14,14,12,87.75,0,0,,0,0,19.4,7.6,270,1018,0,1,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Jatra bari dhaka,2023-01-07T03:00:00,13.2,13.2,12,92.61,0,0,,0,0,17.6,3.8,274,1017.1,0,1.6,0,0,0,10,Clear,clear-night,"VGHS,41941099999,41923099999,41929099999,41922099999"
Jatra bari dhaka,2023-01-07T04:00:00,14,14,12,87.75,0,0,,0,0,17.6,5.4,270,1017,0,1,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Jatra bari dhaka,2023-01-07T05:00:00,14,14,12,87.75,0,0,,0,0,18.7,5.4,330,1017,50,1,0,0,0,10,Partially cloudy,partly-cloudy-night,"VGHS,41922099999"
Jatra bari dhaka,2023-01-07T06:00:00,12.2,12.2,11.4,95.11,0,0,,0,0,16.2,0.1,357,1017.2,20.4,1,0,0,0,10,Partially cloudy,partly-cloudy-night,"VGHS,41941099999,41923099999,41929099999,41922099999"
Jatra bari dhaka,2023-01-07T07:00:00,13,13,12,93.65,0,0,,0,0,15.1,0,0,1018,50,1,3,0,0,10,Partially cloudy,partly-cloudy-day,"VGHS,41922099999"
Jatra bari dhaka,2023-01-07T08:00:00,14,14,13,93.7,0,0,,0,0,14.4,0,0,1019,50,0,122,0.4,1,10,Partially cloudy,partly-cloudy-day,"VGHS,41922099999"
Jatra bari dhaka,2023-01-07T09:00:00,13.6,13.6,12.8,94.93,0,0,,0,0,10.8,0.2,358,1019.3,51.6,0.1,334,1.2,3,10,Partially cloudy,fog,"VGHS,41941099999,41923099999,41929099999,41922099999"
Jatra bari dhaka,2023-01-07T10:00:00,16.5,16.5,15,90.98,0,0,,0,0,8.6,0,0,1019,50,0,521,1.9,5,10,Partially cloudy,partly-cloudy-day,"VGHS,41922099999"
Jatra bari dhaka,2023-01-07T11:00:00,18,18,16,88.1,0,0,,0,0,7.9,5.4,330,1019,50,1,657,2.4,7,10,Partially cloudy,partly-cloudy-day,"VGHS,41922099999"
Jatra bari dhaka,2023-01-07T12:00:00,16.1,16.1,14,87.69,0,0,,0,0,7.2,3.9,303,1018.1,21.5,1.1,730,2.6,7,10,Partially cloudy,partly-cloudy-day,"VGHS,41941099999,41923099999,41929099999,41922099999"
Jatra bari dhaka,2023-01-07T13:00:00,20,20,18,88.27,0,0,,0,0,6.8,11.2,330,1017,89,1,734,2.6,7,10,Partially cloudy,partly-cloudy-day,"VGHS,41922099999"
Jatra bari dhaka,2023-01-07T14:00:00,22,22,18,78.06,0,0,,0,0,7.6,0,360,1016,89,1,668,2.4,7,10,Partially cloudy,partly-cloudy-day,"VGHS,41922099999"
Jatra bari dhaka,2023-01-07T15:00:00,21.3,21.3,17.6,79.21,0,0,,0,0,7.6,12.2,329,1015,89.7,1.2,539,1.9,5,10,Partially cloudy,partly-cloudy-day,"VGHS,41941099999,41929099999,41922099999,41939099999"
Jatra bari dhaka,2023-01-07T16:00:00,22,22,18,78.06,0,0,,0,0,7.9,13,280,1014,89,1,356,1.3,4,10,Partially cloudy,partly-cloudy-day,"VGHS,41922099999"
Jatra bari dhaka,2023-01-07T17:00:00,22,22,18,78.06,0,0,,0,0,8.3,9.4,330,1014,89,1,147,0.5,1,10,Partially cloudy,partly-cloudy-day,"VGHS,41922099999"
Jatra bari dhaka,2023-01-07T18:00:00,17,17,14.6,85.98,0,0,,0,0,9.7,8.8,258,1015.2,89,1.1,7,0,0,10,Partially cloudy,partly-cloudy-night,"VGHS,41941099999,41923099999,41929099999,41922099999"
Jatra bari dhaka,2023-01-07T19:00:00,20,20,16,77.77,0,0,,0,0,13.3,11.2,280,1016,89,2,0,0,0,10,Partially cloudy,partly-cloudy-night,"VGHS,41922099999"
Jatra bari dhaka,2023-01-07T20:00:00,20,20,16,77.77,0,0,,0,0,17.3,11.2,300,1016,89,2,0,0,0,10,Partially cloudy,partly-cloudy-night,"VGHS,41922099999"
Jatra bari dhaka,2023-01-07T21:00:00,15.2,15.2,13,86.82,0,0,,0,0,18.4,2.1,276,1016.4,20.4,1.4,0,0,0,10,Partially cloudy,partly-cloudy-night,"VGHS,41941099999,41923099999,41929099999,41922099999"
Jatra bari dhaka,2023-01-07T22:00:00,16,16,12,77.16,0,0,,0,0,17.6,0,0,1017,27.6,2,0,0,0,10,Partially cloudy,partly-cloudy-night,"VGHS,41922099999"
Jatra bari dhaka,2023-01-07T23:00:00,15,15,11,77,0,0,,0,0,18.7,7.6,270,1017,0,2,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Jatra bari dhaka,2023-01-08T00:00:00,13.1,13.1,11,87.19,0,0,,0,0,18.4,1.9,240,1016.4,1.4,1.4,0,0,0,10,Clear,clear-night,"VGHS,41923099999,41929099999,41922099999,41939099999"
Jatra bari dhaka,2023-01-08T01:00:00,13,13,12,93.65,0,0,,0,0,17.3,0,360,1016,89,1,0,0,0,10,Partially cloudy,partly-cloudy-night,"VGHS,41922099999"
Jatra bari dhaka,2023-01-08T02:00:00,13,13,12,93.65,0,0,,0,0,15.5,7.6,260,1016,100,0,0,0,0,10,Overcast,cloudy,"VGHS,41922099999"
Jatra bari dhaka,2023-01-08T03:00:00,12.7,12.7,12,95.47,0,0,,0,0,16.2,0.1,320,1015.8,40.8,0.6,0,0,0,10,Partially cloudy,fog,"VGHS,41941099999,41923099999,41929099999,41922099999"
Jatra bari dhaka,2023-01-08T04:00:00,13,13,12,93.65,0,0,,0,0,16.2,0,0,1015,100,0,0,0,0,10,Overcast,cloudy,"VGHS,41922099999"
Jatra bari dhaka,2023-01-08T05:00:00,12,12,11,93.6,0,0,,0,0,15.5,0,0,1016,100,0,0,0,0,10,Overcast,cloudy,"VGHS,41922099999"
Jatra bari dhaka,2023-01-08T06:00:00,12.3,12.3,12.3,99.89,0,0,,0,0,12.2,1.5,283,1016.2,36.4,0.6,0,0,0,10,Partially cloudy,fog,"VGHS,41941099999,41923099999,41929099999,41922099999"
Jatra bari dhaka,2023-01-08T07:00:00,13,13,12,93.65,0,0,,0,0,10.1,0,0,1017,89,0,2,0,0,10,Partially cloudy,partly-cloudy-day,"VGHS,41922099999"
Jatra bari dhaka,2023-01-08T08:00:00,14,14,12,87.75,0,0,,0,0,9.7,0,0,1018,89,0,116,0.4,1,10,Partially cloudy,partly-cloudy-day,"VGHS,41922099999"
Jatra bari dhaka,2023-01-08T09:00:00,15.8,15.8,14,88.76,0,0,,0,0,7.2,0.2,6,1019,89.4,0.2,324,1.2,3,10,Partially cloudy,fog,"VGHS,41941099999,41929099999,41922099999,41939099999"
Jatra bari dhaka,2023-01-08T10:00:00,16,16,15,93.79,0,0,,0,0,6.5,0,0,1019,89,0,509,1.8,5,10,Partially cloudy,partly-cloudy-day,"VGHS,41922099999"
Jatra bari dhaka,2023-01-08T11:00:00,17,17,16,93.84,0,0,,0,0,5.8,0,0,1018,89,0,647,2.3,6,10,Partially cloudy,partly-cloudy-day,"VGHS,41922099999"
Jatra bari dhaka,2023-01-08T12:00:00,17.3,17.3,14.8,85.58,0,0,,0,0,5,0.1,360,1017.4,53.9,1.6,722,2.6,7,10,Partially cloudy,partly-cloudy-day,"VGHS,41941099999,41923099999,41929099999,41922099999"
Jatra bari dhaka,2023-01-08T13:00:00,20,20,18,88.27,0,0,,0,0,5.8,0,0,1016,89,1,729,2.6,7,10,Partially cloudy,partly-cloudy-day,"VGHS,41922099999"
Jatra bari dhaka,2023-01-08T14:00:00,22,22,18,78.06,0,0,,0,0,6.1,0,0,1015,58.9,1,664,2.4,7,10,Partially cloudy,partly-cloudy-day,"VGHS,41922099999"
Jatra bari dhaka,2023-01-08T15:00:00,21.2,21.2,16.2,73.47,0,0,,0,0,7.6,0.1,360,1014.9,1.5,2.3,536,1.9,5,10,Clear,clear-day,"VGHS,41941099999,41923099999,41929099999,41922099999"
Jatra bari dhaka,2023-01-08T16:00:00,21,21,17,77.92,0,0,,0,0,8.3,0,0,1015,0,1,356,1.3,4,10,Clear,clear-day,"VGHS,41922099999"
Jatra bari dhaka,2023-01-08T17:00:00,21,21,17,77.92,0,0,,0,0,10.4,0,0,1015,0,2,148,0.5,1,10,Clear,clear-day,"VGHS,41922099999"
Jatra bari dhaka,2023-01-08T18:00:00,18.6,18.6,15.5,82.2,0,0,,0,0,11.9,0,0,1015.1,1.5,2.1,8,0,0,10,Clear,clear-night,"VGHS,41941099999,41923099999,41929099999,41922099999"
Jatra bari dhaka,2023-01-08T19:00:00,19,19,15,77.62,0,0,,0,0,13.3,0,0,1016,0,2,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Jatra bari dhaka,2023-01-08T20:00:00,18,18,14,77.46,0,0,,0,0,18,0,0,1016,0,2,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Jatra bari dhaka,2023-01-08T21:00:00,16.6,16.6,14.6,88.22,0,0,,0,0,18.7,0,0,1017.1,0,1.5,0,0,0,10,Clear,clear-night,"VGHS,41941099999,41923099999,41929099999,41922099999"
Jatra bari dhaka,2023-01-08T22:00:00,18,18,15,82.63,0,0,,0,0,19.8,0,0,1017,0,1,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Jatra bari dhaka,2023-01-08T23:00:00,18,18,15,82.63,0,0,,0,0,20.5,0,0,1017,0,1,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Jatra bari dhaka,2023-01-09T00:00:00,16.8,16.8,15,89.33,0,0,,0,0,15.1,0,335.9,1017.1,0,1.1,0,0,0,10,Clear,clear-night,"VGHS,41941099999,41923099999,41929099999,41922099999"
Jatra bari dhaka,2023-01-09T01:00:00,17,17,14,82.51,0,0,,0,0,11.5,7.6,320,1017,0,2,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Jatra bari dhaka,2023-01-09T02:00:00,17,17,14,82.51,0,0,,0,0,13.3,5.4,280,1016,0,2,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Jatra bari dhaka,2023-01-09T03:00:00,15.8,15.8,13.5,85.67,0,0,,0,0,11.2,3.1,321,1016.3,0,1.5,0,0,0,10,Clear,clear-night,"VGHS,41941099999,41923099999,41929099999,41922099999"
Jatra bari dhaka,2023-01-09T04:00:00,16,16,14,87.93,0,0,,0,0,11.9,11.2,320,1016,0,2,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Jatra bari dhaka,2023-01-09T05:00:00,15,15,13,87.84,0,0,,0,0,11.5,9.4,330,1016,0,1,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Jatra bari dhaka,2023-01-09T06:00:00,14.3,14.3,12.5,88.77,0,0,,0,0,12.2,3.1,302,1016.9,0,1.6,0,0,0,10,Clear,clear-night,"VGHS,41941099999,41923099999,41929099999,41922099999"
Jatra bari dhaka,2023-01-09T07:00:00,14,14,12,87.75,0,0,,0,0,11.2,5.4,300,1018,0,1,2,0,0,10,Clear,clear-day,"VGHS,41922099999"
Jatra bari dhaka,2023-01-09T08:00:00,14,14,12,87.75,0,0,,0,0,12.2,11.2,300,1019,0,1,118,0.4,1,10,Clear,clear-day,"VGHS,41922099999"
Jatra bari dhaka,2023-01-09T09:00:00,16.6,16.6,12.5,76.51,0,0,,0,0,11.9,2.1,330,1019.3,0,2.2,329,1.2,3,10,Clear,clear-day,"VGHS,41941099999,41923099999,41929099999,41922099999"
Jatra bari dhaka,2023-01-09T10:00:00,18,18,15,82.63,0,0,,0,0,10.1,0,0,1019,0,2,518,1.9,5,10,Clear,clear-day,"VGHS,41922099999"
Jatra bari dhaka,2023-01-09T11:00:00,20,20,16,77.77,0,0,,0,0,9.4,0,0,1019,0,2,657,2.4,7,10,Clear,clear-day,"VGHS,41922099999"
Jatra bari dhaka,2023-01-09T12:00:00,22.9,22.9,14.3,58.43,0,0,,0,0,9.4,0.1,270,1017.9,0,3.3,734,2.6,7,10,Clear,clear-day,"VGHS,41941099999,41923099999,41929099999,41922099999"
Jatra bari dhaka,2023-01-09T13:00:00,23,23,17,68.97,0,0,,0,0,7.2,0,360,1016,0,2,738,2.7,7,10,Clear,clear-day,"VGHS,41922099999"
Jatra bari dhaka,2023-01-09T14:00:00,25,25,17,61.16,0,0,,0,0,7.2,7.6,320,1015,0,3,674,2.4,7,10,Clear,clear-day,"VGHS,41922099999"
Jatra bari dhaka,2023-01-09T15:00:00,27.2,27.7,16.2,51.01,0,0,,0,0,6.5,4.7,336,1015.2,0,3.6,544,2,5,10,Clear,clear-day,"VGHS,41941099999,41923099999,41929099999,41922099999"
Jatra bari dhaka,2023-01-09T16:00:00,26,26,17,57.63,0,0,,0,0,7.9,9.4,310,1015,0,4,363,1.3,4,10,Clear,clear-day,"VGHS,41922099999"
Jatra bari dhaka,2023-01-09T17:00:00,25,25,16,57.39,0,0,,0,0,11.2,11.2,290,1015,0,4,153,0.6,2,10,Clear,clear-day,"VGHS,41922099999"
Jatra bari dhaka,2023-01-09T18:00:00,21.6,21.6,15.1,66.4,0,0,,0,0,17.3,0.1,360,1015.4,0,4,9,0,0,10,Clear,clear-night,"VGHS,41941099999,41923099999,41929099999,41922099999"
Jatra bari dhaka,2023-01-09T19:00:00,23,23,16,64.72,0,0,,0,0,22,11.2,310,1016,0,4,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Jatra bari dhaka,2023-01-09T20:00:00,23,23,17,68.97,0,0,,0,0,21.2,7.6,300,1017,0,4,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Jatra bari dhaka,2023-01-09T21:00:00,21.7,21.7,16,70.27,0,0,,0,0,18.4,8.3,345,1017.1,0,4.1,0,0,0,10,Clear,clear-night,"VGHS,41941099999,41929099999,41922099999,41939099999"
Jatra bari dhaka,2023-01-09T22:00:00,21,21,15,68.58,0,0,,0,0,17.3,7.6,330,1017,0,4,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Jatra bari dhaka,2023-01-09T23:00:00,20,20,15,72.94,0,0,,0,0,18.4,0,0,1017,0,3,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Jatra bari dhaka,2023-01-10T00:00:00,18.2,18.2,14.7,79.92,0,0,,0,0,17.3,0.1,310,1016.9,0,3.6,0,0,0,10,Clear,clear-night,"VGHS,41941099999,41923099999,41929099999,41922099999"
Jatra bari dhaka,2023-01-10T01:00:00,19,19,14,72.76,0,0,,0,0,16.2,7.6,330,1016,0,3,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Jatra bari dhaka,2023-01-10T02:00:00,18,18,13,72.58,0,0,,0,0,14,0,0,1016,0,3,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Jatra bari dhaka,2023-01-10T03:00:00,17.1,17.1,13.1,77.2,0,0,,0,0,15.1,0.1,310,1016,0,3.6,0,0,0,10,Clear,clear-night,"VGHS,41941099999,41923099999,41929099999,41922099999"
Jatra bari dhaka,2023-01-10T04:00:00,17,17,12,72.4,0,0,,0,0,14.4,9.4,350,1015,0,3,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Jatra bari dhaka,2023-01-10T05:00:00,17,17,13,77.31,0,0,,0,0,12.6,14.8,330,1015,0,3,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Jatra bari dhaka,2023-01-10T06:00:00,16.4,16.4,12.5,77.42,0,0,,0,0,13,4.5,276,1016.2,0,3,0,0,0,10,Clear,clear-night,"VGHS,41941099999,41923099999,41929099999,41922099999"
Jatra bari dhaka,2023-01-10T07:00:00,16,16,13,82.39,0,0,,0,0,14.8,0,360,1017,0,2,2,0,0,10,Clear,clear-day,"VGHS,41922099999"
Jatra bari dhaka,2023-01-10T08:00:00,17,17,14,82.51,0,0,,0,0,15.5,13,340,1017,0,2,118,0.4,1,10,Clear,clear-day,"VGHS,41922099999"
Jatra bari dhaka,2023-01-10T09:00:00,18.6,18.6,12.9,69.41,0,0,,0,0,14.4,0.1,358,1018.2,0,3.2,331,1.2,3,10,Clear,clear-day,"VGHS,41941099999,41923099999,41929099999,41922099999"
Jatra bari dhaka,2023-01-10T10:00:00,20,20,15,72.94,0,0,,0,0,13,0,0,1018,0,2,521,1.9,5,10,Clear,clear-day,"VGHS,41922099999"
Jatra bari dhaka,2023-01-10T11:00:00,22,22,16,68.77,0,0,,0,0,12.6,0,0,1017,0,2,661,2.4,7,10,Clear,clear-day,"VGHS,41922099999"
Jatra bari dhaka,2023-01-10T12:00:00,25.5,25.5,14.7,51.08,0,0,,0,0,11.2,2.2,321,1016.3,0,3.3,738,2.7,7,10,Clear,clear-day,"VGHS,41941099999,41923099999,41929099999,41922099999"
Jatra bari dhaka,2023-01-10T13:00:00,26,26,17,57.63,0,0,,0,0,10.8,11.2,270,1015,0,3,744,2.7,7,10,Clear,clear-day,"VGHS,41922099999"
Jatra bari dhaka,2023-01-10T14:00:00,27,27.5,16,50.99,0,0,,0,0,10.4,11.2,240,1014,0,4,679,2.4,7,10,Clear,clear-day,"VGHS,41922099999"
Jatra bari dhaka,2023-01-10T15:00:00,28.8,28.6,14.7,42.23,0,0,,0,0,11.2,13.8,246,1013.1,0,4.2,550,2,6,10,Clear,clear-day,"VGHS,41941099999,41929099999,41922099999,41939099999"
Jatra bari dhaka,2023-01-10T16:00:00,29,28.6,14,39.9,0,0,,0,0,11.9,14.8,270,1013,0,4,368,1.3,4,10,Clear,clear-day,"VGHS,41922099999"
Jatra bari dhaka,2023-01-10T17:00:00,26,26,13,44.56,0,0,,0,0,14.8,11.2,260,1013,0,4,157,0.6,2,10,Clear,clear-day,"VGHS,41922099999"
Jatra bari dhaka,2023-01-10T18:00:00,23.1,23.1,14.7,59.08,0,0,,0,0,18,2,263,1013.4,0,3.6,9,0,0,10,Clear,clear-night,"VGHS,41941099999,41923099999,41929099999,41922099999"
Jatra bari dhaka,2023-01-10T19:00:00,23,23,15,60.7,0,0,,0,0,15.1,7.6,270,1014,0,3,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Jatra bari dhaka,2023-01-10T20:00:00,22,22,14,60.47,0,0,,0,0,14.4,7.6,280,1014,0,3,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Jatra bari dhaka,2023-01-10T21:00:00,20.7,20.7,14.1,66.16,0,0,,0,0,14.4,5,312,1015,0,3.1,0,0,0,10,Clear,clear-night,"VGHS,41941099999,41929099999,41922099999,41939099999"
Jatra bari dhaka,2023-01-10T22:00:00,21,21,15,68.58,0,0,,0,0,16.2,0,360,1015,0,3,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Jatra bari dhaka,2023-01-10T23:00:00,20,20,14,68.38,0,0,,0,0,17.3,0,0,1015,0,3,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Jatra bari dhaka,2023-01-11T00:00:00,19.1,19.1,13.3,68.98,0,0,,0,0,18,0.1,360,1015,0,3.6,0,0,0,10,Clear,clear-night,"VGHS,41941099999,41923099999,41929099999,41922099999"
Jatra bari dhaka,2023-01-11T01:00:00,20,20,15,72.94,0,0,,0,0,15.1,7.6,310,1014,0,3,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Jatra bari dhaka,2023-01-11T02:00:00,19,19,14,72.76,0,0,,0,0,13.3,14.8,300,1014,0,3,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Jatra bari dhaka,2023-01-11T03:00:00,17.8,17.8,12.3,70.41,0,0,,0,0,14.8,5.8,292,1014.3,0,3.6,0,0,0,10,Clear,clear-night,"VGHS,41941099999,41923099999,41929099999,41922099999"
Jatra bari dhaka,2023-01-11T04:00:00,18,18,14,77.46,0,0,,0,0,13.3,5.4,310,1013,0,3,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Jatra bari dhaka,2023-01-11T05:00:00,17,17,13,77.31,0,0,,0,0,10.4,5.4,290,1014,0,3,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Jatra bari dhaka,2023-01-11T06:00:00,15.8,15.8,11.9,77.54,0,0,,0,0,11.2,2.1,283,1014.4,0,2.6,0,0,0,10,Clear,clear-night,"VGHS,41941099999,41923099999,41929099999,41922099999"
Jatra bari dhaka,2023-01-11T07:00:00,17,17,14,82.51,0,0,,0,0,10.4,5.4,280,1015,0,1,2,0,0,10,Clear,clear-day,"VGHS,41922099999"
Jatra bari dhaka,2023-01-11T08:00:00,18,18,16,88.1,0,0,,0,0,10.4,5.4,260,1016,0,1,120,0.4,1,10,Clear,clear-day,"VGHS,41922099999"
Jatra bari dhaka,2023-01-11T09:00:00,17.9,17.9,14.8,82.41,0,0,,0,0,10.4,7,320,1016.1,0,1.4,335,1.2,3,10,Clear,clear-day,"VGHS,41941099999,41929099999,41922099999,41939099999"
Jatra bari dhaka,2023-01-11T10:00:00,19,19,15,77.62,0,0,,0,0,8.6,5.4,330,1016,0,2,526,1.9,5,10,Clear,clear-day,"VGHS,41922099999"
Jatra bari dhaka,2023-01-11T11:00:00,21,21,16,73.12,0,0,,0,0,9.4,14.8,300,1016,0,2,668,2.4,7,10,Clear,clear-day,"VGHS,41922099999"
Jatra bari dhaka,2023-01-11T12:00:00,23.5,23.5,8.9,39.29,0,0,,0,0,10.4,6.3,298,1015.3,0,4.5,746,2.7,7,10,Clear,clear-day,"41941099999,41923099999,41929099999,41922099999,41939099999"
Jatra bari dhaka,2023-01-11T13:00:00,23,23,16,64.72,0,0,,0,0,8.3,7.6,320,1014,0,3,752,2.7,8,10,Clear,clear-day,"VGHS,41922099999"
Jatra bari dhaka,2023-01-11T14:00:00,26,26,17,57.63,0,0,,0,0,10.4,7.6,280,1013,0,3,689,2.5,7,10,Clear,clear-day,"VGHS,41922099999"
Jatra bari dhaka,2023-01-11T15:00:00,25.4,25.4,9.7,37.02,0,0,,0,0,10.1,8.1,308,1012.3,0,4.6,559,2,6,10,Clear,clear-day,"VGHS,41941099999,41923099999,41929099999,41922099999"
Jatra bari dhaka,2023-01-11T16:00:00,26,26,13,44.56,0,0,,0,0,8.6,11.2,250,1012,0,4,376,1.4,4,10,Clear,clear-day,"VGHS,41922099999"
Jatra bari dhaka,2023-01-11T17:00:00,24,24,12,47.01,0,0,,0,0,10.8,9.4,250,1012,0,4,162,0.6,2,10,Clear,clear-day,"VGHS,41922099999"
Jatra bari dhaka,2023-01-11T18:00:00,20.9,20.9,10.5,51.55,0,0,,0,0,16.2,2.6,277,1012.1,0,4,10,0,0,10,Clear,clear-night,"VGHS,41941099999,41923099999,41929099999,41922099999"
Jatra bari dhaka,2023-01-11T19:00:00,21,21,12,56.41,0,0,,0,0,15.1,7.6,280,1013,0,4,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Jatra bari dhaka,2023-01-11T20:00:00,20,20,12,60,0,0,,0,0,15.1,11.2,290,1013,0,3,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Jatra bari dhaka,2023-01-11T21:00:00,18.4,18.4,9.7,57.18,0,0,,0,0,15.1,4.5,339,1014.4,0,3.6,0,0,0,10,Clear,clear-night,"VGHS,41941099999,41923099999,41929099999,41922099999"
Jatra bari dhaka,2023-01-11T22:00:00,19,19,12,63.85,0,0,,0,0,19.1,9.4,310,1015,0,3,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Jatra bari dhaka,2023-01-11T23:00:00,18,18,11,63.63,0,0,,0,0,15.8,7.6,340,1014,0,3,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Jatra bari dhaka,2023-01-12T00:00:00,16.4,16.4,9,61.33,0,0,,0,0,13.7,2.2,341,1014.2,0,3.6,0,0,0,10,Clear,clear-night,"VGHS,41941099999,41923099999,41929099999,41922099999"
Jatra bari dhaka,2023-01-12T01:00:00,17,17,11,67.77,0,0,,0,0,9.7,0,0,1013,0,3,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Jatra bari dhaka,2023-01-12T02:00:00,16,16,10,67.56,0,0,,0,0,10.1,5.4,320,1013,0,3,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Jatra bari dhaka,2023-01-12T03:00:00,14.7,14.7,10.5,75.85,0,0,,0,0,10.4,2.1,290,1012.8,0,3,0,0,0,10,Clear,clear-night,"VGHS,41941099999,41923099999,41929099999,41922099999"
Jatra bari dhaka,2023-01-12T04:00:00,15,15,11,77,0,0,,0,0,9,0,0,1012,0,3,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Jatra bari dhaka,2023-01-12T05:00:00,15,15,11,77,0,0,,0,0,6.5,0,0,1012,0,3,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Jatra bari dhaka,2023-01-12T06:00:00,13.1,13.1,11.2,88.06,0,0,,0,0,7.2,0,357,1013.1,0,2.1,0,0,0,10,Clear,clear-night,"VGHS,41941099999,41923099999,41929099999,41922099999"
Jatra bari dhaka,2023-01-12T07:00:00,14,14,12,87.75,0,0,,0,0,7.9,0,0,1014,50,1,2,0,0,10,Partially cloudy,partly-cloudy-day,"VGHS,41922099999"
Jatra bari dhaka,2023-01-12T08:00:00,15,15,14,93.75,0,0,,0,0,6.5,7.6,270,1014,89,1,121,0.4,1,10,Partially cloudy,partly-cloudy-day,"VGHS,41922099999"
Jatra bari dhaka,2023-01-12T09:00:00,15.7,15.7,13.2,85.43,0,0,,0,0,4.7,2.1,281,1015,89,1.8,338,1.2,3,10,Partially cloudy,partly-cloudy-day,"VGHS,41941099999,41923099999,41929099999,41922099999"
Jatra bari dhaka,2023-01-12T10:00:00,17,17,16,93.84,0,0,,0,0,5.8,7.6,270,1015,89,1,530,1.9,5,10,Partially cloudy,partly-cloudy-day,"VGHS,41922099999"
